IATA_Code,2016 Passengers,2017 Passengers,2018 Passengers
PRG,"13,600,000","15,400,000","16,800,000"
PSA,"4,800,000","5,233,118","5,500,000"
RAK,"3,889,619","4,359,864","5,164,159"
SFA,"108,324","113,740","119,427"
SJJ,"838,966","957,971","1,046,635"
SKG,"5,735,581","6,247,514","6,689,193"
SKX,"305,842","321,134","337,191"
STR,"10,640,610","10,975,639","11,832,634"
SVO,"34,300,000","40,100,000","45,836,233"
SXB,"211,495","222,070","233,173"
SXF,"93,851","12,900,000","12,700,000"
TBJ,"93,851","98,543","103,470"
TLL,"224,157","235,365","247,133"
TLS,"231,495","243,070","255,223"
TMR,"278,421","292,342","306,959"
TNG,"848,223","1,060,939","1,180,000"
TOE,"91,295","95,860","100,653"
TPS,"224,157","235,365","247,133"
TRN,"3,224,157","3,385,365","3,554,633"
TUN,"5,200,000","5,700,000","6,000,000"
VCE,"4,224,157","4,435,365","4,657,133"
VIE,"23,400,000","24,100,000","27,000,000"
VKO,"16,700,000","18,100,000","21,400,000"
VNO,"224,157","235,365","247,133"
VRN,"2,750,000","3,100,000","3,360,000"
YUL,"10,000,000","10,500,000","11,000,000"
ZRH,"27,680,000","29,390,000","31,100,000"
